ds,y
2022-01-01,245.49677795684866
2022-01-02,262.9878261292732
2022-01-03,265.2882596807221
2022-01-04,268.2493029228433
2022-01-05,268.6251111465307
2022-01-06,272.7076923583486
2022-01-07,275.8332597413522
2022-01-08,277.2500428473087
2022-01-09,281.8336216936953
2022-01-10,271.74628737168393
2022-01-11,276.1667127477648
2022-01-12,279.8326630825301
2022-01-13,278.2083236890409
2022-01-14,280.458304781382
2022-01-15,274.9179444420429
2022-01-16,281.42505550218095
2022-01-17,293.70626692201756
2022-01-18,285.77799384123955
2022-01-19,273.62824686865184
2022-01-20,283.36349695357103
2022-01-21,276.5130640315684
2022-01-22,270.4583888827984
2022-01-23,276.37490171698533
2022-01-24,274.9997968998122
2022-01-25,283.7917366103444
2022-01-26,284.7916731379432
2022-01-27,277.4769874175978
2022-01-28,280.8374747694661
2022-01-29,283.9220420841175
2022-01-30,280.59494831063364
2022-01-31,285.8331962897672
2022-02-01,287.4599528360863
2022-02-02,286.08333433226676
2022-02-03,279.83755324541687
2022-02-04,282.50006982274107
2022-02-05,289.8334777706659
2022-02-06,288.6236204071247
2022-02-07,282.7083250026981
2022-02-08,283.62961943178266
2022-02-09,289.208319457279
2022-02-10,289.7916815992652
2022-02-11,274.4997293307148
2022-02-12,262.49862624502725
2022-02-13,273.37500654462906
2022-02-14,273.5396408319426
2022-02-15,273.1286596851604
2022-02-16,280.1178604544275
2022-02-17,270.2499444694037
2022-02-18,266.6251292870837
2022-02-19,274.70835463019034
2022-02-20,275.8776660474152
2022-02-21,282.20839775498064
2022-02-22,275.8384083658297
2022-02-23,278.1666302323619
2022-02-24,282.45750182798633
2022-02-25,280.04414852524445
2022-02-26,267.5834729148803
2022-02-27,274.4236506874286
2022-02-28,269.088128561873
2022-03-01,289.9033029589003
2022-03-02,269.61667286766397
2022-03-03,271.341120761341
2022-03-04,277.20803797852625
2022-03-05,266.73395208458413
2022-03-06,258.371839483137
2022-03-07,278.36854711780575
2022-03-08,256.0220897027059
2022-03-09,269.74039617310143
2022-03-10,269.30591360025824
2022-03-11,260.8764970352349
2022-03-12,270.45953201358657
2022-03-13,275.54161519563826
2022-03-14,283.20841468853314
2022-03-15,273.99840921090754
2022-03-16,280.12444545475006
2022-03-17,280.86994934886167
2022-03-18,277.74973492626975
2022-03-19,265.0478956395047
2022-03-20,256.5410894062535
2022-03-21,265.2726154150204
2022-03-22,257.62496172309085
2022-03-23,257.6666365805183
2022-03-24,258.5833301014782
2022-03-25,263.2916596588195
2022-03-26,264.0834168643937
2022-03-27,259.0
2022-03-28,259.2916771045604
2022-03-29,256.5429143825346
2022-03-30,261.70744569519553
2022-03-31,268.37498433151745
2022-04-01,271.75986240781896
2022-04-02,285.5221117526174
2022-04-03,267.25003014983986
2022-04-04,276.76545090815114
2022-04-05,279.8349849467997
2022-04-06,284.57660234501776
2022-04-07,279.66737737639824
2022-04-08,270.6702473160064
2022-04-09,260.0416473537944
2022-04-10,250.82657899669493
2022-04-11,241.49993653223777
2022-04-12,244.20803797852628
2022-04-13,253.87531863898562
2022-04-14,243.3987814620205
2022-04-15,256.2137996879086
2022-04-16,256.4583661309742
2022-04-17,256.0404710980149
2022-04-18,277.88939885736306
2022-04-19,277.5827585091157
2022-04-20,274.4199024171479
2022-04-21,278.0013324569543
2022-04-22,279.70832289543955
2022-04-23,280.33332957252895
2022-04-24,278.8332851467121
2022-04-25,278.58523020160203
2022-04-26,279.04179650128873
2022-04-27,231.29056673959522
2022-04-28,245.4689093142689
2022-04-29,250.66666196573283
2022-04-30,250.2916808068822
2022-05-01,248.6250854967738
2022-05-02,246.24999523929546
2022-05-03,250.45864218848703
2022-05-04,273.24661292447934
2022-05-05,274.41891348869933
2022-05-06,266.5817262301738
2022-05-07,262.4167894426686
2022-05-08,253.4160837881007
2022-05-09,254.41479909175084
2022-05-10,271.8748534269164
2022-05-11,271.37466852120093
2022-05-12,280.9582467944256
2022-05-13,276.5416592546028
2022-05-14,275.9583351916376
2022-05-15,275.4166751872088
2022-05-16,268.3724295848377
2022-05-17,236.87452321421068
2022-05-18,257.67216383917065
2022-05-19,253.83117921159027
2022-05-20,260.5444065770333
2022-05-21,270.25069041479037
2022-05-22,264.2082432765365
2022-05-23,267.62482842863426
2022-05-24,274.16282110925863
2022-05-25,277.2027727591737
2022-05-26,278.74660363283215
2022-05-27,289.08333750564015
2022-05-28,285.6667635272157
2022-05-29,267.7630748923548
2022-05-30,275.2509477883432
2022-05-31,282.5405911589697
2022-06-01,282.6250029748616
2022-06-02,288.7491649995367
2022-06-03,296.58328038741735
2022-06-04,294.1009861923163
2022-06-05,260.79159856471955
2022-06-06,258.2500238003807
2022-06-07,258.7083191931178
2022-06-08,257.50004673104524
2022-06-09,260.5830676565603
2022-06-10,263.5416915159001
2022-06-11,267.70810705446274
2022-06-12,280.16795963623093
2022-06-13,282.91667836009884
2022-06-14,280.7918942390175
2022-06-15,267.8737166727273
2022-06-16,273.8646644903756
2022-06-17,280.5451378814201
2022-06-18,289.2097035867168
2022-06-19,302.75053644098995
2022-06-20,293.3714438910453
2022-06-21,290.9166381632575
2022-06-22,288.66675929957097
2022-06-23,289.0416568802153
2022-06-24,286.53737334657376
2022-06-25,285.61757575114484
2022-06-26,286.5391375609166
2022-06-27,273.2224400150494
2022-06-28,259.37637815929696
2022-06-29,276.0868029452868
2022-06-30,283.4583322829474
2022-07-01,273.51412283227876
2022-07-02,275.1664713063199
2022-07-03,285.0836876923131
2022-07-04,289.9603368813215
2022-07-05,287.62508232376126
2022-07-06,287.333321110576
2022-07-07,287.5833724151641
2022-07-08,284.08343799931384
2022-07-09,278.0415902265379
2022-07-10,276.0429958956486
2022-07-11,281.0002031749829
2022-07-12,272.33664060664535
2022-07-13,270.2518370568895
2022-07-14,273.8400650787885
2022-07-15,275.5836051089457
2022-07-16,274.0105173637262
2022-07-17,281.70528911663536
2022-07-18,286.5000317378302
2022-07-19,279.12528940437863
2022-07-20,278.74992541748236
2022-07-21,283.70832289543955
2022-07-22,265.9665074545498
2022-07-23,251.1682027716431
2022-07-24,254.12418504905548
2022-07-25,281.83785549232334
2022-07-26,277.8200376636763
2022-07-27,266.45899579248055
2022-07-28,245.91892534621246
2022-07-29,254.24844123634503
2022-07-30,265.3336131540024
2022-07-31,265.95873243462336
2022-08-01,261.873800925248
2022-08-02,261.12475305215
2022-08-03,273.83447592725076
2022-08-04,283.9995799842754
2022-08-05,291.78722958239007
2022-08-06,285.1666386932943
2022-08-07,288.8761392228801
2022-08-08,287.7921276419131
2022-08-09,281.4089741390091
2022-08-10,285.95640471241825
2022-08-11,279.95825584887905
2022-08-12,282.1244512918822
2022-08-13,293.91254854471333
2022-08-14,295.62478866596814
2022-08-15,301.4570881055998
2022-08-16,305.833420562077
2022-08-17,294.9437377644271
2022-08-18,279.1160833621727
2022-08-19,288.2079705634774
2022-08-20,284.7087261804468
2022-08-21,287.37533196242885
2022-08-22,264.9671833939576
2022-08-23,264.5421662413094
2022-08-24,273.3762125332727
2022-08-25,276.6253427489393
2022-08-26,267.36649857872186
2022-08-27,271.54239581025683
2022-08-28,264.0816768827734
2022-08-29,256.8332787917875
2022-08-30,252.74994128448202
2022-08-31,256.8133933582011
2022-09-01,278.00105521377486
2022-09-02,285.25057609644745
2022-09-03,280.33384600933226
2022-09-04,284.00123235613836
2022-09-05,232.85788065129043
2022-09-06,228.9180352317166
2022-09-07,237.499987304385
2022-09-08,254.67545743511303
2022-09-09,261.5151760854675
2022-09-10,252.16672121079114
2022-09-11,248.87468200671583
2022-09-12,245.91663287647714
2022-09-13,260.1761804155826
2022-09-14,262.99268928318793
2022-09-15,304.6249283933324
2022-09-16,268.8455519426693
2022-09-17,257.29148452722853
2022-09-18,254.62500297486162
2022-09-19,255.9999873076075
2022-09-20,258.3307598353465
2022-09-21,257.5026501361564
2022-09-22,266.7205026359642
2022-09-23,282.4580962928011
2022-09-24,290.20761392660256
2022-09-25,298.4007852651654
2022-09-26,301.1572461755305
2022-09-27,295.4452967603867
2022-09-28,285.3333126387389
2022-09-29,279.9594398162184
2022-09-30,274.16912493301027
2022-10-01,281.9582960515046
2022-10-02,286.95835476055595
2022-10-03,266.21786021512116
2022-10-04,262.22042978755434
2022-10-05,281.91640300590274
2022-10-06,277.8753201817339
2022-10-07,279.0086134410418
2022-10-08,281.7920687991901
2022-10-09,271.5170664435112
2022-10-10,290.5341057255179
2022-10-11,276.9069530133614
2022-10-12,266.6243168578993
2022-10-13,273.67589246718774
2022-10-14,279.6744072586459
2022-10-15,275.77755764619513
2022-10-16,271.5833004857441
2022-10-17,275.07293108639516
2022-10-18,256.32226308000077
2022-10-19,224.50001903931368
2022-10-20,224.41680636420972
2022-10-21,224.4008676726239
2022-10-22,268.2600318560553
2022-10-23,279.9999873076075
2022-10-24,277.5092085918121
2022-10-25,259.995240515374
2022-10-26,255.12589291393977
2022-10-27,268.0831592939154
2022-10-28,259.74002108037433
2022-10-29,245.37890588547305
2022-10-30,243.24926140063053
2022-10-31,250.5415985522599
2022-11-01,267.24947130058496
2022-11-02,263.9643893922151
2022-11-03,263.0823885167499
2022-11-04,274.9585240590828
2022-11-05,265.41725222667066
2022-11-06,267.0000253867183
2022-11-07,261.20834221264226
2022-11-08,260.2076442279721
2022-11-09,272.25049730293637
2022-11-10,260.7423833147362
2022-11-11,251.70634252597716
2022-11-12,260.7040220989777
2022-11-13,249.27743793504047
2022-11-14,266.8393249966188
2022-11-15,274.16715193066267
2022-11-16,266.0850781345972
2022-11-17,271.37499067865014
2022-11-18,277.00005079793686
2022-11-19,274.4252924300306
2022-11-20,273.5417338333051
2022-11-21,274.749715499957
2022-11-22,278.0
2022-11-23,263.75461992202275
2022-11-24,258.6250664445776
2022-11-25,265.50017147426746
2022-11-26,257.8303690417472
2022-11-27,258.79150918810535
2022-11-28,265.7079943267569
2022-11-29,271.5030938013855
2022-11-30,257.6153869056042
2022-12-01,260.9551668323499
2022-12-02,276.41617266880723
2022-12-03,280.666678889424
2022-12-04,282.58363899414627
2022-12-05,286.9583515887888
2022-12-06,284.62500297486156
2022-12-07,284.42237930862234
2022-12-08,317.3803854056716
2022-12-09,312.6216748663226
2022-12-10,311.07370900469476
2022-12-11,301.96970987383673
2022-12-12,244.66669158315906
2022-12-13,241.62498710823823
2022-12-14,236.75037618657933
2022-12-15,242.44087797573613
2022-12-16,279.4743525956004
2022-12-17,287.60349627909045
2022-12-18,239.26386014530894
2022-12-19,242.45499243590592
2022-12-20,262.1289906796096
2022-12-21,273.2911866396076
2022-12-22,265.12899487854946
2022-12-23,249.3335285730018
2022-12-24,254.70661227506474
2022-12-25,251.7426877631521
2022-12-26,292.37183698582663
2022-12-27,271.0096992321494
2022-12-28,264.59406973716955
2022-12-29,260.0123405095832
2022-12-30,265.75759982536056
2022-12-31,259.54366853414854
2023-01-01,248.9575805513685
2023-01-02,264.2098531182173
2023-01-03,255.43652974467642
2023-01-04,258.50019048646686
2023-01-05,260.9999746148929
2023-01-06,261.7116706835433
2023-01-07,262.0843919949835
2023-01-08,268.58355755621614
2023-01-09,281.4169232772513
2023-01-10,271.67963176796906
2023-01-11,271.9266911708087
2023-01-12,268.9169968284888
2023-01-13,268.12524180513185
2023-01-14,266.99567348338985
2023-01-15,277.08336712352286
2023-01-16,271.1233784823477
2023-01-17,268.0841752430472
2023-01-18,280.79251373135753
2023-01-19,280.83059238208
2023-01-20,266.416179944168
2023-01-21,267.87455185742607
2023-01-22,266.2908955324519
2023-01-23,268.16962815090454
2023-01-24,266.9056811078371
2023-01-25,266.83321744426894
2023-01-26,269.97175961746245
2023-01-27,276.999885713349
2023-01-28,286.61231681306873
2023-01-29,286.3332745554387
2023-01-30,288.8344846799746
2023-01-31,289.0004316150976
2023-02-01,285.8750390860734
2023-02-02,277.91629398998765
2023-02-03,272.37569524791377
2023-02-04,271.28610502072684
2023-02-05,281.7446584881559
2023-02-06,271.29138829081944
2023-02-07,269.3753874939664
2023-02-08,274.5025660939072
2023-02-09,284.62633012343196
2023-02-10,280.4714458406125
2023-02-11,272.58318194974254
2023-02-12,265.45821221761116
2023-02-13,264.04601719552215
2023-02-14,259.9982616426397
2023-02-15,263.9584742887224
2023-02-16,266.4227248936252
2023-02-17,270.791283427619
2023-02-18,265.6249220452329
2023-02-19,267.08263486551016
2023-02-20,274.41672497315403
2023-02-21,272.00001269738794
2023-02-22,282.1260314018679
2023-02-23,288.7083958883796
2023-02-24,290.83409170547964
2023-02-25,278.8742196833407
2023-02-26,268.540786129746
2023-02-27,262.0827606796873
2023-02-28,256.6666619657328
2023-03-01,264.87246900535035
2023-03-02,263.20798473985644
2023-03-03,250.3736467725775
2023-03-04,252.24994118998808
2023-03-05,257.2085268423117
2023-03-06,260.9582553188476
2023-03-07,255.749982546178
2023-03-08,249.80017130919663
2023-03-09,244.12485939042696
2023-03-10,242.0
2023-03-11,242.96030341834785
2023-03-12,256.0000888593142
2023-03-13,252.37831258658596
2023-03-14,248.62519348025273
2023-03-15,248.95297449292912
2023-03-16,247.08330259442414
2023-03-17,246.7888634494495
2023-03-18,266.95277470254723
2023-03-19,257.71877354244333
2023-03-20,250.36887883944524
2023-03-21,252.95813889684632
2023-03-22,259.70834669422675
2023-03-23,259.7500174560783
2023-03-24,262.125407021305
2023-03-25,261.58326451007645
2023-03-26,255.87437210326488
2023-03-27,255.9984001606224
2023-03-28,262.91733850033216
2023-03-29,250.5000507760146
2023-03-30,254.33275380937937
2023-03-31,248.750366708962
2023-04-01,267.7573289693552
2023-04-02,276.7613050448275
2023-04-03,244.08452135209023
2023-04-04,255.9586562982139
2023-04-05,261.0834930821005
2023-04-06,266.16664715637523
2023-04-07,266.78548132821885
2023-04-08,260.8749692478641
2023-04-09,260.2080919070424
2023-04-10,263.1653771323448
2023-04-11,268.70801888027853
2023-04-12,274.2453969567332
2023-04-13,276.1245260681914
2023-04-14,272.9639713889721
2023-04-15,261.91744046139473
2023-04-16,257.79172073930374
2023-04-17,260.33363005528497
2023-04-18,258.958260613882
2023-04-19,261.9999873074464
2023-04-20,271.8329393438981
2023-04-21,272.81185385309533
2023-04-22,238.62443886407502
2023-04-23,233.45833228294742
2023-04-24,312.3300983519201
2023-04-25,295.45555011121485
2023-04-26,247.3049088313998
2023-04-27,246.6251156866203
2023-04-28,251.54170315101663
2023-04-29,246.0832983678253
2023-04-30,253.12461168002875
2023-05-01,257.8749137181903
2023-05-02,250.4160962682446
2023-05-03,246.91666672547063
2023-05-04,246.58468203419596
2023-05-05,246.50173234722791
2023-05-06,249.6249283933324
2023-05-07,251.62511883664797
2023-05-08,252.08303079134285
2023-05-09,265.2922421742933
2023-05-10,270.41681806848294
2023-05-11,279.70506263966666
2023-05-12,283.79132343813876
2023-05-13,278.04165314928343
2023-05-14,274.4998475906886
2023-05-15,285.9991240759122
2023-05-16,287.6249537868589
2023-05-17,290.2445267834492
2023-05-18,265.36978860008514
2023-05-19,272.41663076247926
2023-05-20,274.0832497037136
2023-05-21,285.76016438329486
2023-05-22,287.24996033302125
2023-05-23,290.25005871326164
2023-05-24,292.5415074397286
2023-05-25,297.12553557076603
2023-05-26,294.2499952402622
2023-05-27,293.7499984141457
2023-05-28,302.5006095055626
2023-05-29,301.16662811448356
2023-05-30,301.47219807386386
2023-05-31,279.5843181979808
2023-06-01,285.161961798251
2023-06-02,296.21945157975
2023-06-03,295.8290930428087
2023-06-04,283.95934120561134
2023-06-05,259.2379245236626
2023-06-06,263.43470269302
2023-06-07,296.00011425135
2023-06-08,297.62618185314926
2023-06-09,259.74124912322276
2023-06-10,223.19196491200452
2023-06-11,289.1940975292441
2023-06-12,290.4999746132818
2023-06-13,290.0957862089157
2023-06-14,258.583342794005
2023-06-15,255.49924433947442
2023-06-16,256.4584851617507
2023-06-17,253.45857351691535
2023-06-18,247.37498115609787
2023-06-19,246.0
2023-06-20,247.78915371004248
2023-06-21,282.3590329982129
2023-06-22,295.6645645540214
2023-06-23,244.9165747778419
2023-06-24,244.58342847951593
2023-06-25,256.83205901352505
2023-06-26,273.66674236954066
2023-06-27,270.1674137666139
2023-06-28,272.2494421017967
2023-06-29,281.1666429172338
2023-06-30,276.08314806452887
2023-07-01,278.37487801766986
2023-07-02,284.6666831223341
2023-07-03,280.20809569635776
