ds,y
2023-07-04,282.50001903979705
2023-07-05,284.20860508364603
2023-07-06,264.3220664940118
2023-07-07,250.95615783158826
2023-07-08,242.2583946405623
2023-07-09,264.3336005059094
2023-07-10,261.9591198387475
2023-07-11,248.6675722367338
2023-07-12,274.4885128992666
2023-07-13,267.5856842126441
2023-07-14,252.04164735395548
2023-07-15,264.53612069073984
2023-07-16,293.81948773960636
2023-07-17,276.5534637891578
2023-07-18,250.37939213797083
2023-07-19,287.83536433703205
2023-07-20,292.3263748290046
2023-07-21,293.6365759269021
2023-07-22,265.7534723957645
2023-07-23,269.17663910830714
2023-07-24,282.8753960696429
2023-07-25,278.361698362313
2023-07-26,260.83128781242345
2023-07-27,263.0804637255123
2023-07-28,273.9597937564484
2023-07-29,281.998666880974
2023-07-30,273.8015124340378
2023-07-31,264.95472605725865
2023-08-01,268.3333972797561
2023-08-02,254.8326271576782
2023-08-03,272.3329740641612
2023-08-04,272.51052092062145
2023-08-05,259.38858985531635
2023-08-06,271.87398458957483
2023-08-07,279.04176798166134
2023-08-08,294.0869061214706
2023-08-09,269.1321207741553
2023-08-10,258.66710216339044
2023-08-11,254.08314173817087
2023-08-12,261.1661519148704
2023-08-13,269.83312639539236
2023-08-14,276.99975887065665
2023-08-15,274.287932123972
2023-08-16,265.7916662627599
2023-08-17,247.91428260036054
2023-08-18,234.40570401176234
2023-08-19,256.29132645932816
2023-08-20,263.24576306610425
2023-08-21,261.4166931750026
2023-08-22,267.70946052846887
2023-08-23,269.25027922740196
2023-08-24,288.3746062428481
2023-08-25,289.33368507687857
2023-08-26,293.62496003416805
2023-08-27,286.5787549492294
2023-08-28,284.14625122032464
2023-08-29,281.71553808630716
2023-08-30,291.1667233157243
2023-08-31,265.7453585187593
2023-09-01,271.210989018947
2023-09-02,274.08333433226676
2023-09-03,288.3864629304425
2023-09-04,292.249985718128
2023-09-05,280.2228790913021
2023-09-06,269.5126338754297
2023-09-07,243.73601811425283
2023-09-08,230.59328878478567
2023-09-09,282.8430670614341
2023-09-10,291.1254131328156
2023-09-11,289.2084146638675
2023-09-12,290.1666619657328
2023-09-13,279.0100142224638
2023-09-14,273.95817220406764
2023-09-15,287.292005137461
2023-09-16,296.16671908641285
2023-09-17,275.66526239623494
2023-09-18,291.166431365138
2023-09-19,284.18543450957793
2023-09-20,265.45847032264965
2023-09-21,266.24968738830324
2023-09-22,282.7728608908076
2023-09-23,268.44764700538695
2023-09-24,256.82916347459843
2023-09-25,265.5827854951254
2023-09-26,263.5800461677788
2023-09-27,258.880106059278
2023-09-28,265.4828833486386
2023-09-29,269.12523069781145
2023-09-30,267.09111471220785
2023-10-01,261.83071711028566
2023-10-02,273.0837014507689
2023-10-03,277.1667677515312
2023-10-04,276.0425333506051
2023-10-05,261.0813514359773
2023-10-06,259.9595273824329
2023-10-07,249.12460215330708
2023-10-08,248.54144344892177
2023-10-09,249.750017453822
2023-10-10,260.22281294906276
2023-10-11,296.0538104430161
2023-10-12,305.7084339718205
2023-10-13,305.66699243382243
2023-10-14,296.08310583005255
2023-10-15,297.99998730599634
2023-10-16,305.99797754050024
2023-10-17,280.69358255506586
2023-10-18,240.91645928415164
2023-10-19,253.8350592191087
2023-10-20,274.80432306252493
2023-10-21,284.7074094570561
2023-10-22,277.7499317691964
2023-10-23,273.8330841273387
2023-10-24,274.00002538575154
2023-10-25,265.37537832692215
2023-10-26,261.2916771045604
2023-10-27,259.04166692373315
2023-10-28,256.4166434538781
2023-10-29,256.7081605233958
2023-10-30,266.29621154292875
2023-10-31,256.91710776740894
2023-11-01,258.5976018147744
2023-11-02,276.37375713308586
2023-11-03,272.70830808671644
2023-11-04,263.06795288421284
2023-11-05,258.4994539605517
2023-11-06,271.333795101192
2023-11-07,276.8074152672863
2023-11-08,267.86890842705446
2023-11-09,273.04145896844955
2023-11-10,277.83520759652976
2023-11-11,282.4118639917883
2023-11-12,259.56656224557463
2023-11-13,261.2501250910319
2023-11-14,258.62497282857925
2023-11-15,271.63049387351276
2023-11-16,271.29087582902145
2023-11-17,274.4581646567947
2023-11-18,264.0595374735969
2023-11-19,253.37282843622995
2023-11-20,280.30215637305696
2023-11-21,284.2904082911265
2023-11-22,287.0416144405385
2023-11-23,282.62473641221436
2023-11-24,290.37503510696814
2023-11-25,278.9340234527902
2023-11-26,260.2228026001403
2023-11-27,269.2087173452875
2023-11-28,272.79094885551405
2023-11-29,284.7497665900138
2023-11-30,287.9604958969306
2023-12-01,294.8750994135438
2023-12-02,296.6841253445678
2023-12-03,270.541271805032
2023-12-04,264.412773917765
2023-12-05,263.5012760717325
2023-12-06,252.25061779615703
2023-12-07,252.4169692953773
2023-12-08,259.37721649238426
2023-12-09,264.85910685855856
2023-12-10,263.66646729934877
2023-12-11,261.29186867486715
2023-12-12,253.6253887921364
2023-12-13,279.93906462527224
2023-12-14,280.8029331544584
2023-12-15,285.75003966891245
2023-12-16,277.0840378633132
2023-12-17,266.1518309189777
2023-12-18,275.50068052660816
2023-12-19,283.0422125745777
2023-12-20,287.58331211816983
2023-12-21,289.1250005949134
2023-12-22,287.33345227353135
2023-12-23,288.1332230890148
2023-12-24,279.0333880806933
2023-12-25,270.2948864868547
2023-12-26,272.66650535217656
2023-12-27,265.87908508584127
2023-12-28,250.97599342061548
2023-12-29,264.5827527817311
2023-12-30,258.6110779921723
2023-12-31,261.70751816106156
2024-01-01,272.45920271694104
2024-01-02,259.7942503348055
2024-01-03,259.0418795930279
2024-01-04,266.3752731652972
2024-01-05,274.70736586502744
2024-01-06,282.1666619657328
2024-01-07,264.3608466491394
2024-01-08,252.7033828517462
2024-01-09,260.9583457684915
2024-01-10,260.20835436254816
2024-01-11,258.87500257804874
2024-01-12,260.62454574090725
2024-01-13,271.4072807951777
2024-01-14,291.24983953082887
2024-01-15,281.3357490157403
2024-01-16,287.7945135343722
2024-01-17,306.95546634188514
2024-01-18,308.85488164541687
2024-01-19,266.15714627122105
2024-01-20,257.79149954139655
2024-01-21,268.7081171219844
2024-01-22,266.45815983289776
2024-01-23,275.4233667764332
2024-01-24,266.9166614368373
2024-01-25,263.62292476303764
2024-01-26,270.75647277950395
2024-01-27,274.29161205443233
2024-01-28,268.04367216980023
2024-01-29,281.9599444391158
2024-01-30,282.9168243904735
2024-01-31,278.58059374722814
2024-02-01,286.45544513805646
2024-02-02,278.95475693119397
2024-02-03,278.86138690997336
2024-02-04,290.16802125282976
2024-02-05,281.79530992837226
2024-02-06,271.9963957104763
2024-02-07,252.41612511472005
2024-02-08,245.0527205780685
2024-02-09,242.83425400029682
2024-02-10,255.16821792448576
2024-02-11,276.5415942570861
2024-02-12,289.70542621082575
2024-02-13,285.9566572026214
2024-02-14,253.35399725517152
2024-02-15,247.1242657212507
2024-02-16,255.9583880832646
2024-02-17,257.62574424645027
2024-02-18,259.8333316880441
2024-02-19,264.416934523244
2024-02-20,267.498857305955
2024-02-21,274.70833558830867
2024-02-22,273.25004283812336
2024-02-23,271.20732625146866
2024-02-24,278.583338563485
2024-02-25,270.9240062358165
2024-02-26,280.8762268890923
2024-02-27,282.2806773687155
2024-02-28,288.12486398957714
2024-02-29,278.62516799144703
2024-03-01,276.95835636963943
2024-03-02,281.83307769905235
2024-03-03,284.95897589715526
2024-03-04,272.6291494547159
2024-03-05,267.83421667055563
2024-03-06,260.74979203236467
2024-03-07,268.37477138657704
2024-03-08,276.9998349544224
2024-03-09,274.04017566183427
2024-03-10,276.00007615822096
2024-03-11,277.1665604345428
2024-03-12,263.2393904531824
2024-03-13,265.38845727848883
2024-03-14,281.9837498023219
2024-03-15,236.08306132246753
2024-03-16,250.78698223334413
2024-03-17,253.8335921212056
2024-03-18,260.37514935583954
2024-03-19,255.50252289133044
2024-03-20,256.7101461660191
2024-03-21,271.8505416413224
2024-03-22,286.2058204623689
2024-03-23,286.34180144376523
2024-03-24,283.1501405705025
2024-03-25,273.10833310140345
2024-03-26,270.91695251751395
2024-03-27,270.9606492684595
2024-03-28,275.0413817354085
2024-03-29,276.708875131882
2024-03-30,257.5466313215446
2024-03-31,283.0865609265884
2024-04-01,283.2085942674937
2024-04-02,274.46530148403406
2024-04-03,253.07129664914638
2024-04-04,242.4966210814258
2024-04-05,236.62497917522862
2024-04-06,237.82684322828192
2024-04-07,264.046174729418
2024-04-08,281.09168602566876
2024-04-09,276.7083551554946
2024-04-10,264.9171391684788
2024-04-11,256.87494545667386
2024-04-12,259.9596525369117
2024-04-13,265.6664207609241
2024-04-14,280.4857921448882
2024-04-15,280.9504484460836
2024-04-16,287.7916715514151
2024-04-17,286.33207256980756
2024-04-18,292.6249617172899
2024-04-19,290.54161374419004
2024-04-20,289.6247189253874
2024-04-21,288.5000507721474
2024-04-22,281.8715537454562
2024-04-23,280.2720375461778
2024-04-24,252.04015788786586
2024-04-25,260.7698422531189
2024-04-26,280.5424647873401
2024-04-27,285.249611138042
2024-04-28,287.25205810676823
2024-04-29,267.91755703856313
2024-04-30,269.75168680629827
2024-05-01,278.95948563526736
2024-05-02,276.62481565199835
2024-05-03,268.12497679461575
2024-05-04,271.72578656991874
2024-05-05,267.1495120944169
2024-05-06,293.1401933190214
2024-05-07,289.54099299768905
2024-05-08,276.52014483454
2024-05-09,257.33341419893253
2024-05-10,246.95730069916746
2024-05-11,251.56982378633046
2024-05-12,267.7916313527375
2024-05-13,269.4167270243178
2024-05-14,287.7002909699215
2024-05-15,290.41667518720885
2024-05-16,284.87469155429045
2024-05-17,297.08527321115207
2024-05-18,293.9183567858475
2024-05-19,291.08336606881994
2024-05-20,286.8748851373577
2024-05-21,283.08479515086583
2024-05-22,287.03836201269013
2024-05-23,295.12692459920027
2024-05-24,278.7581011700706
2024-05-25,244.87046351629084
2024-05-26,255.7729164042884
2024-05-27,271.5833322168188
2024-05-28,270.6994547370839
2024-05-29,267.9978911231363
2024-05-30,290.0917429096093
2024-05-31,301.45727254556016
2024-06-01,296.9967788460974
2024-06-02,292.16664927151425
2024-06-03,292.8332449491329
2024-06-04,299.75092798916523
2024-06-05,297.74589096647463
2024-06-06,296.1512192470079
2024-06-07,291.88176712561705
2024-06-08,284.5835025394232
2024-06-09,299.55509238611234
2024-06-10,293.86895311715654
2024-06-11,291.3640690551932
2024-06-12,279.6389763523843
2024-06-13,243.69265776265638
2024-06-14,273.06741340882047
2024-06-15,278.9552873862609
2024-06-16,281.57284217760736
2024-06-17,294.7282730573773
2024-06-18,306.16664927280334
2024-06-19,297.74898630761953
2024-06-20,286.2107843986138
2024-06-21,262.0209620631922
2024-06-22,267.2084686236677
2024-06-23,276.25164076869595
2024-06-24,268.2933578753334
2024-06-25,266.7090117013671
2024-06-26,268.1703803564806
2024-06-27,278.0819904480306
2024-06-28,280.70918478397346
2024-06-29,281.53044646019157
2024-06-30,296.2454041531766
2024-07-01,277.7955374846298
2024-07-02,286.6249807561093
2024-07-03,277.91551629643175
2024-07-04,287.0425696613257
2024-07-05,284.37546343119647
2024-07-06,278.0411359972471
2024-07-07,275.83332745696015
2024-07-08,278.206774449402
2024-07-09,268.2235354997939
2024-07-10,276.151136065485
2024-07-11,302.45827410336364
2024-07-12,296.72519717069326
2024-07-13,305.66662388114355
2024-07-14,268.7337037279964
2024-07-15,267.87486590985424
2024-07-16,268.87447954221767
2024-07-17,258.10072454786564
2024-07-18,268.9563936346918
2024-07-19,262.0482694251628
2024-07-20,269.9916619785958
2024-07-21,272.91041908146843
2024-07-22,257.5830772673587
2024-07-23,266.58332375416774
2024-07-24,263.82929989922826
2024-07-25,270.8323266689206
2024-07-26,277.1667486985217
2024-07-27,273.54138888941213
2024-07-28,276.08367490873474
2024-07-29,265.4594099408944
2024-07-30,280.4901523233249
2024-07-31,291.45002758944486
2024-08-01,276.81681029516903
2024-08-02,285.685070253376
2024-08-03,281.3749875041975
2024-08-04,269.7059721356915
2024-08-05,267.28962522328317
2024-08-06,274.12541824854657
2024-08-07,279.7498999891676
2024-08-08,282.3196198670963
2024-08-09,276.2617458446373
2024-08-10,283.49896578685536
2024-08-11,282.08412715505983
2024-08-12,260.8331102662961
2024-08-13,261.20782663844716
2024-08-14,265.208515189437
2024-08-15,271.3631273872125
2024-08-16,286.2914622935066
2024-08-17,284.6249617024578
2024-08-18,284.2471560897612
2024-08-19,269.084618131376
2024-08-20,279.8267330179819
2024-08-21,281.0356877713384
2024-08-22,267.1662495217464
2024-08-23,270.66772840368037
2024-08-24,271.19336980477243
2024-08-25,284.70720691327904
2024-08-26,273.04170290066753
2024-08-27,259.1714376354877
2024-08-28,268.0011572954915
2024-08-29,274.5415846705421
2024-08-30,279.08335443276883
2024-08-31,264.5854762687603
2024-09-01,253.19178872537896
2024-09-02,272.9360655451778
2024-09-03,281.08333644782215
2024-09-04,288.2506747828304
2024-09-05,287.24961074169454
2024-09-06,286.0043850864352
2024-09-07,290.37482559888184
2024-09-08,299.1668037634411
2024-09-09,298.66750023035956
2024-09-10,290.8063823829247
2024-09-11,287.43864219731825
2024-09-12,290.4071838180536
2024-09-13,275.05295834153134
2024-09-14,259.76274369397277
2024-09-15,273.4583179753423
2024-09-16,274.2946052337174
2024-09-17,273.79242692896
2024-09-18,265.8747788197031
2024-09-19,265.95835634641935
2024-09-20,271.3748588034782
2024-09-21,264.3222689544744
2024-09-22,263.3749890915246
2024-09-23,274.17739802917845
2024-09-24,264.6123835117778
2024-09-25,255.4609395180256
2024-09-26,272.1236769225758
2024-09-27,307.5320985451855
2024-09-28,285.29692043466866
2024-09-29,236.40070581698114
2024-09-30,253.44375460763555
2024-10-01,290.54177271036684
2024-10-02,247.13640155251258
2024-10-03,239.08337982765204
2024-10-04,241.00212490836088
2024-10-05,237.4483075055598
2024-10-06,248.53677035721813
2024-10-07,245.75002697353918
2024-10-08,245.4995239263016
2024-10-09,250.04197959705692
2024-10-10,246.4166413399339
2024-10-11,250.33332534133766
2024-10-12,300.6214588927037
2024-10-13,291.13313603087704
2024-10-14,269.91567869398943
2024-10-15,265.8692762239334
2024-10-16,263.16837772356587
2024-10-17,260.83243361789897
2024-10-18,262.03869800910076
2024-10-19,273.08289017363757
2024-10-20,262.9968062276074
2024-10-21,268.666941362875
2024-10-22,273.16768286418517
2024-10-23,267.87125728159333
2024-10-24,252.95632969695754
2024-10-25,285.99190753804737
2024-10-26,280.79169008030533
2024-10-27,286.84120824300084
2024-10-28,280.36857540871097
2024-10-29,274.7916662627599
2024-10-30,272.16665350356504
2024-10-31,277.7047778309494
2024-11-01,275.20869529694227
2024-11-02,267.41662652417085
2024-11-03,262.0008380459091
2024-11-04,256.3330883101652
2024-11-05,268.8494367910128
2024-11-06,272.5456882178175
2024-11-07,260.3334165219556
2024-11-08,260.87355306298093
2024-11-09,264.0437248041703
2024-11-10,261.6231754652782
2024-11-11,276.7918185924937
2024-11-12,273.12515936426166
2024-11-13,266.583345968345
2024-11-14,275.4136168083738
2024-11-15,281.07600280599553
2024-11-16,302.21941136081017
2024-11-17,299.50433885184964
2024-11-18,274.62630601093235
2024-11-19,272.8329339299389
2024-11-20,276.2203364526779
2024-11-21,273.82847238588835
2024-11-22,287.5921857374568
2024-11-23,253.66042311889277
2024-11-24,272.25242865501275
2024-11-25,278.91651745568066
2024-11-26,282.6614724244136
2024-11-27,277.0697087492855
2024-11-28,256.08091039368327
2024-11-29,247.79071516314497
2024-11-30,249.7501317734498
2024-12-01,254.7527442783942
2024-12-02,280.57524512405234
2024-12-03,256.9391751520183
2024-12-04,265.2358590532496
2024-12-05,277.63709900807754
2024-12-06,281.2091438594786
2024-12-07,264.7538063605082
2024-12-08,291.53752447606297
2024-12-09,283.07154504962466
2024-12-10,274.9583960318819
2024-12-11,273.7483637658009
2024-12-12,277.831569372533
2024-12-13,279.91718519209576
2024-12-14,288.41863787354237
2024-12-15,290.83296339192196
2024-12-16,285.4583407453972
2024-12-17,271.9976154547929
2024-12-18,262.1843523660783
2024-12-19,286.3334859748972
2024-12-20,281.2075718557723
2024-12-21,296.24510181225344
2024-12-22,282.6407301969431
2024-12-23,283.5835535753898
2024-12-24,281.285275901418
2024-12-25,274.62455002427777
2024-12-26,288.8354639109441
2024-12-27,290.1250355008807
2024-12-28,292.0833322168188
2024-12-29,291.29175327659993
2024-12-30,280.57864648951806
2024-12-31,269.00029209880495
